20150608 ;84;77;05;37;80;76;20;21;39;36;63;69;21;18;04;76;83;41;19;05;52;90;35;48;24;35;76;
20150609 ;27;06;99;01;82;07;47;83;88;35;05;97;67;20;44;79;70;13;99;52;53;26;69;88;10;87;40;
20150610 ;02;17;08;06;70;56;54;17;58;35;46;87;20;13;52;18;19;55;47;60;18;41;43;79;62;26;52;
20150611 ;66;17;47;74;46;74;23;36;55;25;94;23;18;92;09;52;91;90;21;41;90;73;59;47;09;51;79;
20150612 ;29;35;70;76;51;56;14;84;10;21;29;02;11;18;68;97;55;33;53;47;12;69;70;54;20;19;34; 
20150613 ;82;04;60;58;14;89;60;43;59;37;77;24;90;62;00;12;79;80;01;79;44;98;72;84;20;28;83;
20150614 ;31;32;57;09;61;07;03;05;63;87;24;59;60;87;40;30;61;87;22;81;48;12;34;49;64;95;15;
20150615 ;48;34;47;50;80;26;26;57;93;71;25;67;41;51;33;29;16;14;30;95;04;50;86;90;66;87;94;


20150708 ;65;40;88;51;55;08;97;96;65;38;61;04;22;98;19;70;12;16;44;81;33;76;34;38;88;21;89;
20150709 ;76;30;12;17;59;52;26;60;97;64;61;88;27;42;35;09;08;13;34;78;44;80;68;53;07;30;27;
20150710 ;56;39;85;02;84;03;18;27;29;77;13;84;29;15;19;39;13;04;44;13;01;17;81;38;21;16;62;
20150711 ;09;65;41;28;73;64;04;10;08;30;19;20;71;10;32;36;00;42;68;30;38;85;68;17;68;59;91;
20150712 ;74;27;35;62;13;26;11;16;76;35;68;61;62;53;90;77;78;41;74;29;19;91;73;38;18;47;78; 
20150713 ;84;41;03;38;36;39;13;97;41;96;05;42;65;78;60;30;61;10;24;31;32;10;95;21;82;84;70;
20150714 ;00;80;43;06;64;13;21;38;51;73;14;76;47;35;48;02;41;65;33;57;66;64;10;30;01;89;82;
20150715 ;56;60;59;43;65;18;48;48;79;63;63;72;66;97;55;94;27;03;96;58;28;20;37;86;78;46;21;


20150808 ;31;64;01;33;25;63;86;83;27;98;29;75;81;01;07;98;99;77;61;11;86;83;20;24;61;23;46;
20150809 ;36;79;33;25;15;26;23;86;93;24;00;26;38;07;86;05;14;10;52;04;89;82;70;35;08;96;78;
20150810 ;76;88;42;71;21;67;65;97;15;07;63;79;17;35;11;90;38;11;47;48;72;38;00;23;79;53;95;
20150811 ;08;70;43;17;44;54;78;66;93;12;39;84;35;05;08;02;79;48;86;05;22;73;49;00;57;22;86;
20150812 ;05;45;88;36;83;22;49;09;82;86;46;08;26;76;71;47;48;67;46;75;10;88;53;09;73;59;11;
20150813 ;89;05;76;78;06;67;79;85;25;57;46;23;64;04;68;80;75;16;08;45;72;30;50;90;00;56;12;
20150814 ;36;53;95;31;49;51;98;81;68;19;07;37;13;77;51;72;20;03;10;01;30;61;49;92;72;32;84;
20150815 ;21;83;52;84;93;13;19;65;03;44;57;15;43;74;89;49;26;28;22;95;15;10;31;51;92;70;90;



20150908 ;43;14;38;25;21;46;94;63;24;22;65;26;70;23;64;12;95;25;01;06;90;40;05;63;02;68;12;
20150909 ;94;92;02;50;49;06;74;36;82;15;27;42;21;20;55;69;20;71;33;52;73;48;16;42;90;85;92;
20150910 ;43;53;15;14;20;87;65;86;32;40;66;78;29;68;95;77;83;06;69;27;63;66;30;47;07;40;89;
20150911 ;08;50;29;81;51;96;36;10;61;50;57;65;76;89;07;74;00;73;25;20;54;25;90;19;34;09;17;
20150912 ;71;79;01;02;78;04;98;73;58;10;86;16;82;71;38;75;57;42;18;83;47;47;55;20;75;80;17;
20150913 ;53;09;42;55;02;62;90;87;12;89;80;15;97;98;97;86;78;87;87;45;31;88;18;64;89;31;62;
20150914 ;92;37;04;65;01;70;46;74;66;07;38;61;72;14;43;35;07;89;70;87;94;85;19;46;31;88;36;
20150915 ;12;29;75;65;87;97;08;37;10;99;48;64;04;14;32;36;50;83;79;27;71;31;64;31;71;38;23;


20151003 ;06;07;09;90;04;52;96;61;12;19;20;35;91;91;79;11;33;54;83;91;38;69;42;44;45;82;31;
20151004 ;39;20;88;28;40;95;92;34;92;45;22;22;26;55;25;92;36;01;33;01;90;83;08;90;87;10;42;
20151005 ;34;38;77;69;41;00;10;73;57;82;93;52;85;19;60;62;66;84;29;33;07;83;95;26;67;64;51;
20151006 ;80;00;73;32;96;78;97;91;87;36;90;15;95;51;00;62;43;95;04;16;69;12;27;88;94;49;66;
20151007 ;08;68;61;66;80;01;17;94;46;29;52;48;57;12;99;92;22;89;96;20;28;03;92;60;65;49;24;
20151008 ;55;42;24;20;06;22;52;80;58;66;79;19;68;68;73;22;95;43;80;52;11;36;76;85;97;09;90;
20151009 ;81;80;72;78;91;55;63;99;07;55;69;52;56;95;95;84;13;57;06;47;92;64;21;86;27;73;99; 
20151010 ;90;56;68;04;65;32;20;86;70;01;76;85;22;34;30;88;85;08;81;60;61;44;92;03;41;73;24;
20151011 ;35;10;27;62;13;12;20;96;02;47;68;32;79;13;05;12;43;38;65;48;36;02;41;67;15;64;45;
