20140501 ;94;26;62;15;42;39;96;53;54;69;98;87;70;42;83;70;51;08;31;64;92;04;33;80;87;76;40;
20140502 ;52;32;58;35;19;23;39;23;09;37;81;86;85;67;39;19;42;20;48;37;98;16;52;98;28;09;01;
20140503 ;71;70;28;11;32;97;01;04;11;06;73;20;03;96;41;32;83;29;12;06;68;64;01;60;92;38;04;
20140504 ;09;11;93;15;13;23;65;44;73;51;89;42;02;39;30;63;51;82;17;36;67;61;81;18;91;79;29;
20140505 ;47;54;94;68;66;96;04;79;40;65;63;33;49;91;79;38;26;93;99;05;01;57;19;75;34;11;14;
20140506 ;48;79;93;01;12;94;69;78;50;79;00;91;16;75;74;44;79;57;35;14;69;74;21;37;19;76;14;
20140507 ;27;03;86;28;22;02;21;93;44;24;20;85;29;06;00;59;67;72;35;90;54;29;90;46;65;88;75;
20140508 ;85;60;83;85;52;32;55;17;44;52;27;31;24;50;08;43;68;92;17;58;96;74;58;50;69;14;88;
20140509 ;62;45;86;79;71;21;05;91;79;24;50;95;16;41;17;57;11;49;32;81;27;46;08;54;10;09;41;
20140510 ;42;97;98;21;65;39;10;35;76;15;44;70;71;21;54;36;26;74;54;71;72;04;84;39;40;75;93;
20140511 ;77;76;84;69;79;04;14;64;92;45;83;69;54;51;17;62;43;71;52;93;89;14;85;63;78;85;61;
20140512 ;03;65;15;48;65;26;25;39;27;58;47;96;72;29;93;85;20;40;62;73;05;72;78;75;38;07;18;
20140513 ;85;36;61;18;45;71;43;73;84;71;60;11;10;23;36;95;82;89;45;47;57;01;30;42;73;93;56;
20140514 ;11;94;45;18;51;86;87;88;81;31;87;41;00;88;02;51;89;82;80;05;49;55;04;39;02;34;96;
20140515 ;13;99;57;59;87;86;54;28;22;31;09;62;03;22;60;71;78;41;58;71;01;88;43;31;97;43;32;
20140516 ;53;68;67;18;77;41;79;30;81;37;75;86;53;68;09;03;82;02;93;06;34;36;38;37;01;76;55;
20140517 ;99;70;53;52;99;89;90;49;76;43;96;84;84;03;07;40;36;67;82;74;10;14;61;26;24;02;04;
20140518 ;47;72;61;59;70;06;26;40;79;69;97;10;28;85;24;98;61;39;67;17;66;00;87;90;38;89;57;
20140519 ;30;84;41;63;10;10;70;31;60;04;79;23;91;40;32;15;28;28;24;48;68;12;02;25;57;31;42;
20140520 ;00;00;57;19;52;54;41;81;20;99;41;62;74;50;34;10;00;81;16;09;21;15;52;88;57;51;78;
20140521 ;96;94;86;16;83;92;19;67;63;54;72;01;77;14;64;54;08;28;69;47;37;31;60;74;99;19;78;
20140522 ;29;92;95;21;56;18;89;43;07;87;90;64;67;24;52;94;02;13;40;96;80;13;47;77;21;59;54;
20140523 ;96;43;61;33;26;05;03;85;65;49;02;23;14;05;97;01;42;81;39;21;46;26;55;80;01;61;54;
20140524 ;54;54;38;40;76;09;82;52;70;20;61;88;99;92;92;73;65;95;76;62;93;95;00;66;03;83;20;
20140525 ;54;87;11;42;81;02;36;44;40;38;40;24;75;77;81;94;16;09;38;34;22;68;97;95;14;83;49;
20140526 ;45;51;37;29;26;80;33;04;30;47;92;53;09;22;71;68;91;64;24;91;59;95;36;11;56;34;12;
20140527 ;66;54;41;03;37;98;95;57;97;99;55;11;10;18;94;45;22;21;88;05;10;01;68;04;54;47;70;
20140528 ;97;09;73;96;93;94;99;93;24;36;10;55;31;64;33;19;03;23;51;27;43;08;52;71;64;92;51;
20140529 ;14;65;53;31;61;39;99;81;49;90;48;09;45;27;92;14;68;88;41;30;07;98;75;02;47;29;19;
20140530 ;22;32;04;40;84;50;61;21;47;28;71;94;42;01;88;04;63;30;91;59;79;11;23;64;09;06;82;
20140531 ;70;71;63;22;32;99;35;77;80;20;42;09;88;08;80;77;99;41;24;27;27;74;55;21;09;00;45;
20140601 ;33;05;38;87;86;68;39;89;21;14;56;03;22;39;77;47;68;03;01;84;58;33;33;03;27;70;57;
20140602 ;18;81;38;57;41;94;74;30;73;56;79;56;10;95;21;07;08;28;70;90;09;79;64;32;67;45;20;
20140603 ;06;49;55;14;31;42;38;78;27;47;57;86;25;39;17;99;66;12;86;72;93;75;09;44;63;98;72;
20140604 ;11;00;62;29;78;00;71;67;93;16;80;57;07;26;56;23;44;02;40;03;77;93;17;83;31;92;89;
20140605 ;98;01;29;11;49;20;37;08;76;79;44;44;76;75;09;69;53;45;37;87;78;77;18;28;46;48;24;
20140606 ;41;96;49;67;61;16;73;78;44;19;69;80;15;70;71;81;66;51;68;87;47;00;15;24;99;07;59;
20140607 ;39;90;45;19;82;15;41;46;53;08;18;10;39;68;64;33;62;86;65;13;87;49;62;24;07;56;86;
20140608 ;79;08;31;67;60;17;18;32;56;21;67;53;39;85;35;72;63;16;73;96;79;88;17;11;31;86;15;
20140609 ;60;28;28;35;75;55;60;23;16;03;46;72;87;93;30;70;15;15;70;11;16;29;96;50;58;47;91;
20140610 ;89;79;62;81;18;76;88;70;94;25;07;54;81;56;79;06;11;40;67;57;98;16;64;25;40;93;73;
20140611 ;51;26;65;05;16;32;53;94;40;57;68;32;92;35;46;73;56;31;79;11;09;46;91;82;75;49;46;
20140612 ;52;73;94;23;26;05;86;00;47;20;33;34;22;37;32;87;50;79;21;24;95;54;33;21;29;26;61;
20140613 ;85;82;29;41;04;39;15;14;26;87;14;89;89;09;87;25;26;86;34;17;98;76;90;35;45;69;63;
20140614 ;39;58;79;29;27;32;02;76;11;40;64;34;17;79;16;99;88;96;64;21;46;87;08;75;00;96;72;
20140615 ;39;21;30;80;29;23;44;30;27;09;48;41;66;76;03;40;11;15;88;13;11;24;48;10;21;94;65;
20140616 ;38;79;28;09;94;72;31;07;77;14;90;26;17;86;00;10;12;89;61;45;77;30;96;87;06;00;27;
20140617 ;63;74;09;76;43;74;93;83;74;23;01;04;81;72;27;21;02;80;45;07;06;18;98;22;00;90;39;
20140618 ;43;72;63;37;44;63;47;86;27;70;63;63;69;47;94;70;15;25;87;42;24;85;22;97;61;07;96;
20140619 ;44;54;94;40;63;08;65;53;53;55;47;29;67;93;90;59;20;72;03;23;05;52;70;26;29;81;25;
20140620 ;60;13;26;48;92;93;80;59;22;69;59;95;82;13;46;20;73;75;08;50;43;73;32;53;37;90;04;
20140621 ;12;75;54;68;52;62;34;97;62;83;76;94;64;41;09;51;51;28;97;33;40;95;86;96;51;98;76;
20140622 ;38;46;30;16;63;62;21;91;75;28;76;41;98;95;35;82;51;22;91;74;44;37;98;95;90;24;70;
20140623 ;42;13;10;67;82;20;82;43;44;90;99;81;45;12;70;47;80;70;36;32;55;74;06;60;41;94;62;
20140624 ;85;48;13;02;79;65;38;57;43;21;87;66;07;05;31;98;03;07;73;95;71;92;42;62;96;17;57;
20140625 ;57;17;92;10;80;66;19;65;50;29;64;25;35;23;66;20;80;56;23;65;29;29;54;85;28;53;41;
20140626 ;94;09;02;04;96;16;10;07;34;22;73;14;57;62;96;76;54;04;03;05;28;44;47;51;55;79;20;
20140627 ;40;85;41;58;23;19;36;54;60;63;73;67;96;92;83;54;63;76;22;88;44;93;99;83;99;41;90;
20140628 ;40;42;02;62;87;53;97;62;14;78;38;69;96;78;27;71;72;63;11;91;17;40;75;62;49;08;11;
20140629 ;31;38;97;96;37;24;63;41;72;32;92;90;55;78;48;73;47;46;06;61;18;42;19;06;46;43;62;
20140630 ;44;28;32;32;31;26;64;72;13;73;03;17;37;89;24;27;32;02;74;86;35;42;69;73;99;01;51; 
