20140801 ;88
20140802 ;45
20140803 ;99
20140804 ;04
20140805 ;05
20140806 ;04
20140807 ;53
20140808 ;27
20140809 ;89
20140810 ;13
20140811 ;79
20140812 ;61
20140813 ;63
20140814 ;92
20140815 ;68
20140816 ;62
20140817 ;59
20140818 ;70
20140819 ;97
20140820 ;64
20140821 ;29
20140822 ;88
20140823 ;48
20140824 ;82
20140825 ;97
20140826 ;70
20140827 ;55
20140828 ;60
20140829 ;49
20140830 ;54
20140831 ;07
20140901 ;09
20140902 ;48
20140903 ;42
20140904 ;90 
20140905 ;97 
20140906 ;10
20140907 ;04
20140908 ;21 
20140909 ;77 
20140910 ;90 
20140911 ;87 
20140912 ;32 
20140913 ;52 
20140914 ;36
20140915 ;45 
20140916 ;51
20140917 ;89 
20140918 ;22
20140919 ;04 
20140920 ;15
20140921 ;43
20140922 ;34
20140923 ;20 
20140924 ;35
20140925 ;93
20140926 ;11 
20140927 ;86
20140928 ;24
20140929 ;01
20140930 ;00 
20141001 ;96
20141002 ;97
20141003 ;91 
20141004 ;32
20141005 ;65
20141006 ;56 
20141007 ;39
20141008 ;30 
20141009 ;59
20141010 ;43
20141011 ;66
20141012 ;13
20141013 ;39
20141014 ;12
20141015 ;83
20141016 ;55
20141017 ;21 
20141018 ;60
20141019 ;72
20141020 ;01
20141021 ;06
20141022 ;42
20141023 ;54
20141024 ;70 
20141025 ;56
20141026 ;71
20141027 ;84
20141028 ;54
20141029 ;89
20141030 ;65
20141031 ;51 
20141101 ;77
20141102 ;11
20141103 ;54
20141104 ;96
20141105 ;77
20141106 ;25
20141107 ;45
20141108 ;92
20141109 ;05
20141110 ;06
20141111 ;06
20141112 ;38
20141113 ;46
20141114 ;97
20141115 ;72
20141116 ;19
20141117 ;67
20141118 ;54
20141119 ;96
20141120 ;68
20141121 ;32
20141122 ;36
20141123 ;73
20141124 ;51
20141125 ;39
20141126 ;10
20141127 ;39
20141128 ;19
20141129 ;59
20141130 ;63
20141201 ;56 
20141202 ;81
20141203 ;45
20141204 ;65
20141205 ;80
20141206 ;87
20141207 ;77
20141208 ;96
20141209 ;41
20141210 ;82
20141211 ;63
20141212 ;23
20141213 ;52
20141214 ;42
20141215 ;38
20141216 ;52
20141217 ;36
20141218 ;19
20141219 ;12
20141220 ;70
20141221 ;52
20141222 ;53
20141223 ;16
20141224 ;61
20141225 ;47
20141226 ;59
20141227 ;98
20141228 ;12
20141229 ;99
20141230 ;97
20141231 ;46
20150101 ;76
20150102 ;25
20150103 ;64
20150104 ;13
20150105 ;01
20150106 ;05
20150107 ;08
20150108 ;46
20150109 ;62
20150110 ;95
20150111 ;43
20150112 ;76
20150113 ;91
20150114 ;88
20150115 ;06
20150116 ;62
20150117 ;91
20150118 ;58 
20150119 ;33
20150120 ;56
20150121 ;31
20150122 ;90
20150123 ;00
20150124 ;03
20150125 ;25
20150126 ;19
20150127 ;88
20150128 ;50
20150129 ;56
20150130 ;26
20150131 ;84
20150201 ;45
20150202 ;49
20150203 ;18
20150204 ;85
20150205 ;05
20150206 ;71
20150207 ;36
20150208 ;07
20150209 ;06
20150210 ;83
20150211 ;18
20150212 ;45
20150213 ;54
20150214 ;59
20150215 ;63
20150216 ;38
20150217 ;11 
20150222 ;12
20150223 ;04
20150224 ;13
20150225 ;53
20150226 ;91
20150227 ;88
20150228 ;93
20150301 ;95
20150302 ;97
20150303 ;48
20150304 ;55
20150305 ;62
20150306 ;85
20150307 ;88
20150308 ;27
20150309 ;27
20150310 ;50
20150311 ;17
20150312 ;07
20150313 ;29
20150314 ;01
20150315 ;89
20150316 ;89
20150317 ;51 
20150318 ;33
20150319 ;56
20150320 ;72
20150321 ;87
20150322 ;03
20150323 ;27
20150324 ;81
20150325 ;47
20150326 ;24
20150327 ;45
20150328 ;57
20150329 ;19
20150330 ;71
20150331 ;04
20150401 ;00
20150402 ;65
20150403 ;99
20150404 ;81
20150405 ;86
20150406 ;67
20150407 ;52
20150408 ;25
20150409 ;75
20150410 ;15
20150411 ;12
20150412 ;96
20150413 ;13
20150414 ;64
20150415 ;15 
20150416 ;73
20150417 ;48
20150418 ;16
20150419 ;72
20150420 ;66
20150421 ;68
20150422 ;60
20150423 ;51
20150424 ;78
20150425 ;76
20150426 ;93
20150427 ;93
20150428 ;71
20150429 ;69
20150430 ;44
20150501 ;31
20150502 ;47
20150503 ;15
20150504 ;83
20150505 ;20
20150506 ;75
20150507 ;10
20150508 ;91
20150509 ;07
20150510 ;68
20150511 ;20
20150512 ;75
20150513 ;10 
20150514 ;95
20150515 ;99
20150516 ;43
20150517 ;62
20150518 ;06
20150519 ;20
20150520 ;63
20150521 ;00
20150522 ;26
20150523 ;69
20150524 ;44
20150525 ;46
20150526 ;56
20150527 ;55
20150528 ;61
20150529 ;18
20150530 ;37
20150531 ;39
20150601 ;78
20150602 ;32
20150603 ;40
20150604 ;78
20150605 ;84
20150606 ;20
20150607 ;95
20150608 ;84
20150609 ;27
20150610 ;02
20150611 ;66
20150612 ;29 
20150613 ;82
20150614 ;31
20150615 ;48
20150616 ;22
20150617 ;67
20150618 ;91
20150619 ;39
20150620 ;36
20150621 ;63
20150622 ;20
20150623 ;93
20150624 ;70
20150625 ;19
20150626 ;00
20150627 ;81
20150628 ;62
20150629 ;49
20150630 ;03
20150701 ;65
20150702 ;87
20150703 ;62
20150704 ;54
20150705 ;92
20150706 ;84
20150707 ;46
20150708 ;65
20150709 ;76
20150710 ;56
20150711 ;09
20150712 ;74 
20150713 ;84
20150714 ;00
20150715 ;56
20150716 ;14
20150717 ;22
20150718 ;40
20150719 ;03
20150720 ;20
20150721 ;14
20150722 ;90
20150723 ;20
20150724 ;88
20150725 ;90
20150726 ;75
20150727 ;09
20150728 ;79
20150729 ;59
20150730 ;96
20150731 ;74
20150801 ;43
20150802 ;50
20150803 ;95
20150804 ;08
20150805 ;30
20150806 ;73
20150807 ;82
20150808 ;31
20150809 ;36
20150810 ;76
20150811 ;08
20150812 ;05
20150813 ;89
20150814 ;36
20150815 ;21
20150816 ;36
20150817 ;31
20150818 ;22
20150819 ;18
20150820 ;13
20150821 ;73
20150822 ;49
20150823 ;80
20150824 ;70
20150825 ;19
20150826 ;01
20150827 ;58
20150828 ;12
20150829 ;90
20150830 ;36
20150831 ;22
20150901 ;89 
20150902 ;97
20150903 ;69
20150904 ;01
20150905 ;89
20150906 ;03
20150907 ;80
20150908 ;43
20150909 ;94
20150910 ;43
20150911 ;08
20150912 ;71
20150913 ;53
20150914 ;92
20150915 ;12
20150916 ;42
20150917 ;34
20150918 ;14
20150919 ;97
20150920 ;31
20150921 ;04
20150922 ;20
20150923 ;33
20150924 ;17
20150925 ;47
20150926 ;87
20150927 ;47
20150928 ;61
20150929 ;89
20150930 ;32
20151001 ;90
20151002 ;01
20151003 ;06
20151004 ;39
20151005 ;34
20151006 ;80 
20151007 ;08 
20151008 ;55 
20151009 ;81 
20151010 ;90 
20151011 ;35 
20151012 ;73 
20151013 ;07
20151014 ;85
20151015 ;56 
20151016 ;13
20151017 ;16 
20151018 ;72
20151019 ;45
20151020 ;45
20151021 ;30
20151022 ;69
20151023 ;59 
20151024 ;94 
20151025 ;70
20151026 ;94
20151027 ;28
20151028 ;46
20151029 ;15
20151030 ;38 
20151031 ;48 
20151101 ;76
20151102 ;70
20151103 ;35 
20151104 ;78
20151105 ;24
20151106 ;28
20151107 ;15
20151108 ;45 
20151109 ;22 
